%/f  火车/n 
%/f  宫/ng 部/n 美/b 雪/n 　/x 著/n 
%/f  iDevil/x  整理/v 
!/wt [/wkz 封面/n ]/wky (/wkz http:/x //w //w t/x ./wj douban/x ./wj com/x //w lpic/x //w s3851053/x ./wj jpg/x  "/x 封面/n "/x )/wky 

又/d 名/q :/x  か/x し/x ゃ/x 
　/x 　/x 本/n 间/f 又/d 遇到/v 了/ule 瓶颈/n 。/wj 是/vshi 呀/y ，/wd 丢掉/v 就/d 好/a 了/y ，/wd 但是/c 新城/n 乔/ag 子/ng 却/d 无法/v 将/d 关/v 根/n 彰/ag 子/ng 的/ude1 毕业/vn 纪念册/n 丢掉/v ，/wd 还/d 特别/d 寄/v 给/v 在/p 纪念册/n 上/f 留言/vi 、/wn 称/v 自己/rr 为/v 关/nr1 根/n 彰/ag 子/ng “/wyz 好/a 朋友/n ”/wyy 的/ude1 野村/nz 一/m 惠/ng ，/wd 请/v 她/rr 帮忙/vi 保管/v ，/wd 为什么/ryv ?/ww 是/vshi 乔/ag 子/ng 舍不得/v 丢掉/v ，/wd 还是/c 心里/s 过意不去/vl ?/ww 

　/x 　/x 但是/c 毕业/v 纪念册/n 都/d 那么/c 处理/v 了/y ，/wd 彰/ag 子/ng 的/ude1 尸体/n ，/wd 她/rr 更/d 可能/v 谨慎/a 地/ude2 对待/v 。/wj 我/rr 是/vshi 不/d 是/vshi 也/d 跟/p 阿/b 保/b 的/ude1 想法/n 一样/uyy ，/wd 觉得/v 新城/n 乔/ag 子/ng 虽然/c 无奈/d 地/ude2 分/v 尸/ng ，/wd 但/c 仍然/d 无法/v 将/d 最/d 重要/a 的/ude1 头部/n 丢弃/v 在/p 韭/x 崎/ng 的/ude1 墓园/n ，/wd 而/cc 决定/n 好好/d 地/ude2 埋葬/v 在/p   彰/ag 子/ng 希望/v 埋葬/v 的/ude1 地点/n ?/ww 大概/d 是/vshi 被/pbei 阿/b 保/b 的/ude1 兴奋/a 传染/vn 了/y 。/wj 本/rz 间/f 努力/ad 让/v 头脑/n 冷静/an ，/wd 说/v ：/wm “/wyz 你/rr 说/v 的/ude1 有/vyou 可能/n ，/wd 但/c 也/d 可能/v 不/d 对/v 。/wj 光/d 凭/p 想象/v 是/vshi 没有/d 用/v 的/ude1 。/wj ”/wyy 

　/x 　/x 阿/b 保/b 的/ude1 气势/n 一发/d 不可收拾/al ，/wd 他/rr 说/v ：/wm “/wyz 没/d 错/v ，/wd 所以/c 去/vf 挖/v 挖/v 不/d 就/d 知道/v 了/y ?/ww 我/rr 一个/mq 人/n 的/ude1 记忆/n 不准/v ，/wd 但是/c 宇都/nr1 宫/ng 还有/v 很多/m 同学/n 。/wj 大家/rr 集思广益/vl ，/wd 顺便/d 请/v 他们/rr 帮忙/vi ，/wd 一起/d 翻/v 遍/qv 校园/n !/wt ”/wyy 

　/x 　/x 阿/b 保/b 搭/v 上/vf 次日/t 一早/t 头/m 班/q 新干线/n 回去/v 了/y 。/wj 那天/t ，/wd 二十一日/t ，/wd 是/vshi 个/q 寒冷/a 的/ude1 假日/n 。/wj 

　/x 　/x 平常/n 遇到/v 假日/n 就/d 睡/v 懈/vg 觉/ng 的/ude1 小智/nr2 竟/d 起/vf 了/ule 大/a 早/a ，/wd 目送/v 神采奕奕/vl 的/ude1 阿/b 保/b 出门/vi 。/wj 他/rr 抬头/vi 看见/v 一/m 脸/q 肚子/n 痛/a 的/ude1 表情/n 的/ude1 父亲/n ，/wd 似乎/d 正/d 考虑/v 该/rz 将/p 感情/n 放/v 在/p 谁/ry 的/ude1 身上/s 。/wj 

　/x 　/x “/wyz 阿/b 保/b 哥/n 不知/v 能/v 不能/v 办/v 完/vi 事/n 呢/y ?/ww ”/wyy 早/a 餐桌/n 上/f ，/wd 小/a 智/ng 探头探脑/al 地/ude2 问/v ，/wd “/wyz 我/rr 根本/d 听/v 不/d 懂/v 他/rr 在/p 说/v 些/q 什么/ry 。/wj ”/wyy 

　/x 　/x 阿/b 保/b 没有/v 随便/ad 对/p 小/a 智/ng 乱/d 说/v 要/v 回/qv 学校/n 挖/v 尸体/n ，/wd 小智/nr2 对/p 事态/n 发展/v 一无所知/vl 。/wj 

　/x 　/x “/wyz 只好/d 等/v 吧/y 。/wj ”/wyy 本/n 间/f 也/d 只/d 能/v 这么/rz 说/v 。/wj 他/rr 和/cc 阿/b 保/b 两/m 人/n 通宵/n 未/d 眠/vg ，/wd 因为/c 睡/v 不/d 着/uzhe ，/wd 头昏脑涨/al 的/ude1 ，/wd 还有/v 一/m 种/q 莫名/b 的/ude1 焦躁/a 感/vg 。/wj 

　/x 　/x 昨天/t 在/p 郁美/nr 的/ude1 帮助/vn 下/f 恢复/v 记忆/n ，/wd 阿/b 保/b 果然/d 是/vshi 神清气爽/al ，/wd 感觉/v 舒畅/a 愉快/a ，/wd 因为/c 抓/v 不着边际/al 的/ude1 记忆/n 又/d 握/v 在/p 手上/s 了/y 。/wj 

　/x 　/x 但是/c 相反/vi ，/wd 本/rz 间/f 却/d 很/d 闷/v 。/wj 昨天/t 在/p 厨房/n 和/cc 碇/x 贞夫/nr2 、/wn 井坂/nrj 聊天/vi 时/ng ，/wd 某个/rz 想法/n 差点/d 要/v 变成/v 文字/n 出现/v ，/wd 却/d 消失/vi 了/y ，/wd 从此/d 再/d 也/d 没/d 想/v 起来/vf 。/wj 半/m 睡/v 半/m 醒/v 之间/f ，/wd 他/rr 耳边/s 好像/v 有/vyou 什么/ry 低语/vi 一般/uyy ，/wd 感觉/n 很/d 痒/a ，/wd 心情/n 无法/v 平静/a 。/wj 

　/x 　/x 心神不宁/vl 之际/f ，/wd 本/rz 间/f 又/d 遇/v 上/vf 现实/a 的/ude1 问题/n ，/wd 变/v 得/ude3 更加/d 焦躁/a 。/wj 在/p 早餐/n 后/f 收拾/v 碗筷/n 时/ng ，/wd 他/rr 不/d 小心/ad 打破/v 了/ule 一个/mq 盘子/n ，/wd 还/d 被/pbei 小/ad 智取/v 笑/v 。/wj 

　/x 　/x “/wyz 爸/n 你/rr 有/vyou 点/qt 怪/v 哦/e 。/wj ”/wyy 小智/nr2 说/v ，/wd “/wyz 半/m 个/q 头/n 是/vshi 不/d 是/vshi 不/d 在家/vi 呀/y ?/ww ”/wyy 

　/x 　/x “/wyz 大概/d 是/vshi 吧/y 。/wj ”/wyy 

　/x 　/x 小/a 智/ng 一边/f 用布/n 擦/v 碗筷/n ，/wd 一边/d 不经意/a 地/ude2 问/v ：/wm “/wyz 爸/n 是/vshi 不/d 是/vshi 想/v 等/udeng 膝盖/n 好/a 了/ule 些/q ，/wd 就要/d 回去/v 工作/vn 了/y ?/ww ”/wyy 

　/x 　/x 也/d 不/d 能/v 说/v 他/rr 猜/v 得/ude3 不/d 对/p ，/wd 本/rz 间/f 的/ude1 确认/vn 为/v ，/wd 不/d 能/v 老/a 耗/v 在/p 这/rzv 件/q 事情/n 上/f 。/wj 

　/x 　/x “/wyz 不/d 知道/v 真知/n 子/ng 老苏/nr 会/v 怎么/ryv 说/v 。/wj ”/wyy 小智/nr2 笑/v 着/uzhe 说/v ，/wd “/wyz 爸/n 都/d 没/v 去/vf 做/v 复健/nr2 ，/wd 她/rr 应该/v 不/d 会/v 答应/v 。/wj ”/wyy 

　/x 　/x “/wyz 可是/c 我/rr 走路/vi 很/d 正常/a 了/y 。/wj ”/wyy 

　/x 　/x “/wyz 那/rzv 是/vshi 你/rr 自己/rr 认为/v 的/ude1 ，/wd 不/d 是/vshi 吗/y ?/ww 她/rr 看见/v 了/ule 会/v 相信/v 才/d 怪/a 。/wj ”/wyy 

　/x 　/x “/wyz 是/vshi 吗/y ?/ww ”/wyy 本/n 间/f 关上/v 了/ule 水龙头/n 。/wj 

　/x 　/x 等/udeng 这/rzv 件/q 事/n 告一段落/vl 或/c 完全/ad 解决/v ，/wd 我/rr 就/d 算是/v 爬/v ，/wd 也/d 要/v 复职/vi 。/wj 就/d 算/v 撑/v 着/uzhe 拐杖/n 出去/vf 问讯/v ，/wd 我/rr 也/d 不/d 想/v 留/v 在/p 家里/s 了/y 。/wj 本/rz 间/q 主意/n 已/d 定/v 。/wj 

　/x 　/x 等到/v 小/a 智/ng 出门/vi 去/vf 玩/v ，/wd 家里/s 只/d 剩/v 本/n 间/f 一/m 人/n 时/ng ，/wd 他/rr 还/d 是/vshi 得/v 回/qv 到/v 新城/nr2 乔子和/nr 关根彰/nr 子/ng 身边/s 去/vf ——/wp 摊/v 开/v 桌上/s 的/ude1 资料/n ，/wd 外面/f 天气/n 正好/z ，/wd 连/ulian 可怜/v 的/ude1 野/b 狗/n 都/d 能/v 享受/v 温暖/an 的/ude1 阳光/n ，/wd 自己/rr 却/d 只能/v 在/p 这里/rzs 抱/v 着/uzhe 头/n ，/wd 忍受/v 头痛/a !/wt 

　/x 　/x 他/rr 将/d 迄今为止/dl 根据/p 假设/n 所/usuo 遇到/v 的/ude1 疑点/n 列/v 了/ule 出来/vf 。/wj 

　/x 　/x 新城/n 乔/ag 子/ng 如何/ryv 拿/v 到/v 玫瑰/n 专线/n 的/ude1 顾客资料/n ?/ww 片/ng 濑/ng 跟/p 这/rzv 件/q 事/n 有/vyou 关系/n 吗/y ?/ww 

　/x 　/x 新城/n 乔/ag 子/ng 是/vshi 怎么/ryv 杀死/v 关/nr1 根/n 彰/ag 子/ng 的/ude1 母亲/n 的/ude1 ?/ww 抑或/c 她/rr 没有/d 杀人/vi ?/ww 

　/x 　/x 将近/d 三/m 个/q 星期/n 做/v 的/ude1 事/n ，/wd 就/d 像/v 是/vshi 卡片/n 房屋/n 模型/n 一样/uyy ，/wd 凤/ng 一/m 吹/v ，/wd 马上/d 就/d 无影无踪/al 。/wj 

　/x 　/x 这/rzv 几/m 个/q 疑问/n 每/rz 一个/mq 都/d 是/vshi 致命/vi 性/ng 的/ude1 。/wj 本/rz 间/f 直视/v 着/uzhe 前方/s ，/wd 眼前/t 突然/ad 跳/vi 出/vf “/wyz 乔子/nrf ，/wd 事情/n 我/rr 已/d 知道/v ，/wd 请/v 尽快/d 联络/v ”/wyy 的/ude1 寻/v 人/n 启事/n ，/wd 又/d 出现/v 了/ule 新/a 城/n 乔/ag 子/ng 泪眼/n 婆娑/z 地/ude2 倒/vi 在/p 栗/ng 坂/n 和/cc 也/d 怀里/s 哭泣/vi 的/ude1 情形/n 。/wj 

　/x 　/x “/wyz 我/rr 实在/d 不/d 懂/v 。/wj ”/wyy 本/n 间/f 不禁/d 喃喃/o 自/p 语/ng 。/wj 

　/x 　/x 平常/a ，/wd 井坂/nrj 不/d 来/vf 的/ude1 日子/n ，/wd 本/rz 间/f 就/d 会/v 在/p 厨房/n 里/f 做/v 些/q 奇怪/a 的/ude1 食物/n 。/wj 但/c 今天/t 他/rr 实在/d 提/v 不/d 起/vf 劲/n 。/wj 

　/x 　/x “/wyz 到/v 外面/f 吃/v 吧/y ?/ww ”/wyy 小智/nr2 欣然/d 接受/v 了/ule 他/rr 的/ude1 提议/vn 。/wj 

　/x 　/x 两/m 人/n 走/v 到/v 小区/n 附近/f 的/ude1 餐厅/n 。/wj 跟/p 外面/f 的/ude1 空气接触/n ，/wd 比/p 想象/v 中/f 的/ude1 感觉/n 还/d 舒服/a ，/wd 吃/v 完/vi 饭/n 后/f 不/d 想/v 立刻/d 回家/vi 。/wj 

　/x 　/x “/wyz 下午/t 跟/p 谁/ry 约/d 好/a 了/y 吗/y ?/ww ”/wyy 走/v 出/vf 餐厅/n ，/wd 悠/ag 游/v 地/ude2 散步/vi 之际/f ，/wd 本/rz 间/f 问/v 小智/nr2 。/wj 

　/x 　/x “/wyz 三点/m 要/v 到/v 小胜/nr2 家/n 。/wj 他/rr 现在/t 去/vf 新/a 宿/vg 买/v 新/a 的/ude1 电动/b 游戏/n 软件/n 。/wj ”/wyy 

　/x 　/x “/wyz 这/rzv 次/qv 又/d 是/vshi 什么样/ryv 的/ude1 游戏/n ?/ww ”/wyy 

　/x 　/x 小/a 智/ng 说/v 了/y ，/wd 本/rz 间/f 没/d 听/v 懂/v ，/wd 便/d 要/v 他/rr 又/d 说/v 了/ule 一/m 次/qv ，/wd 可/v 还是/c 没/d 听/v 懂/v 。/wj 

　/x 　/x “/wyz 总之/c 就/d 是/vshi 最/d 新型/b 的/ude1 。/wj ”/wyy 

　/x 　/x “/wyz 没/d 错/v ，/wd 最/d 新型/b 的/ude1 。/wj ”/wyy 

　/x 　/x 小/a 智/ng 也/d 看/v 开/v 了/y 。/wj 反正/d 爸爸/n 头脑/n 里/f 的/ude1 旧式/b 电路/n ，/wd 是/vshi 无法/v 用/v 为/p 他们/rr 这/rzv 一代/n 制作/v 的/ude1 软件/n 来/vf 驱动/v 的/ude1 。/wj 

　/x 　/x “/wyz 好/a 舒服/a 呀/y 。/wj ”/wyy 小智/nr2 打/v 了/ule 个/q 大/a 大/a 的/ude1 哈欠/n 。/wj 

　/x 　/x “/wyz 天气/n 很/d 好/a 。/wj ”/wyy 

　/x 　/x “/wyz 爸/n 也/d 走/v 得/ude3 很/d 好/a 了/y 嘛/y 。/wj ”/wyy 

　/x 　/x “/wyz 是/vshi 吧/y ?/ww 早上/t 我/rr 不/d 是/vshi 说/v 过/uguo 了/y 嘛/y 。/wj ”/wyy 

　/x 　/x “/wyz 你/rr 腿/n 都/d 好/a 了/y ，/wd 真知/n 子/ng 老苏/nr 会/v 寂寞/a 的/ude1 。/wj ”/wyy 

　/x 　/x 说/v 些/q 什么/ry 奇怪/v 的/ude1 话/n 。/wj 

　/x 　/x “/wyz 偶尔/d 也/d 来/vf 散步/vi 吧/y 。/wj ”/wyy 

　/x 　/x “/wyz 不/d 是/vshi 正在/d 散/v 吗/y ?/ww ”/wyy 小智/nr2 显得/v 十分/m 高兴/a ，/wd “/wyz 去/vf 公园/n 吧/y !/wt ”/wyy 

　/x 　/x 两/m 人/n 往/p 水/n 元/q 公园/n 走/v 去/vf ，/wd 耳垂/n 因为/p 冰冷/z 的/ude1 空气/n 而/cc 逐渐/d 变/v 冷/a ，/wd 就/d 这样/rzv 走/v 了/ule 约/d 一/m 个/q 小时/n 。/wj 这个/rz 公园/n 不/d 像/v 表面/n 的/ude1 字义/n 给/p 人/n 的/ude1 联想/vn ，/wd 其实/d 很/d 广阔/a ，/wd 这么/rz 一点时/t 间/f 无法/v 全部/m 绕/v 完/vi 。/wj 

　/x 　/x 日历/n 上/f 早已/d 是/vshi 春天/t 了/y ，/wd 但/c 公园/n 里/f 的/ude1 草木/n 似乎/d 还/d 不/d 知道/v 这个/rz 消息/n 。/wj 

　/x 　/x 白杨树/n 伸长/v 无数/m 枯枝/n 直/d 指/v 着/uzhe 天空/n ，/wd 天际/n 的/ude1 树枝/n 正/d 微微/d 颤动/vi ，/wd 仿/x 佛/n 在/p 诉说/v 北风/n 又/d 要/v 吹/v 起/vf 了/y 。/wj 枯/vi 红/a 的/ude1 榉/x 木/ng 林中/s ，/wd 乌鸦/n 低空/s 飞行/vi ，/wd 几乎/d 触手/n 可/v 及/cc ，/wd 但/c 它/rr 也/d 不/d 是/vshi 报春/vi 的/ude1 使者/n ，/wd 它/rr 身上/s 的/ude1 羽/ng 衣/ng 太/d 过/uguo 丰厚/a 。/wj 

　/x 　/x 菖蒲/n 田/n 如今/t 只/d 是/vshi 泥/n 淖/x 。/wj 睡/v 莲池/ns 周围/f 立/v 着/uzhe 画/n 架/qv ，/wd 有/vyou 一/m 群/q 人/n 正/d 将/p 这/rzv 冬日/n 景象/n 描绘/v 在/p 画布/n 上/f 。/wj 大概/d 是/vshi 作画/vi 者/k 的/ude1 愿望/n 吧/y ，/wd 画/v 中/f 的/ude1 绿色/n 看/v 起来/vf 比/p 实际/a 的/ude1 多/m 很多/m 。/wj 

　/x 　/x 就/d 在/p 这时/rzt ，/wd 本/rz 间/f 忽然/d 又/d 想起/v 了/ule 新/a 城/n 乔/ag 子/ng 。/wj 这样/rzv 的/ude1 晴天/n ，/wd 她/rr 是/vshi 出/vf 门/n 到/v 哪里/rys 去/vf 了/y ，/wd 还/d 是/vshi 会/v 晒/v 晒/v 被子/n 、/wn 抬头/vi 眯/v 着/uzhe 眼睛/n 看看/v 太阳/n ?/ww 她/rr 脚/n 底下/f 所/usuo 踩/v 的/ude1 寒冬/n 街道/n 会/v 在/p 哪里/rys ?/ww 

　/x 　/x 阿/b 保/b 的/ude1 脸/n 也/d 猛/x 然/rz 出现/v 在/p 脑海/n 里/f 。/wj 他/rr 是/vshi 真/a 的/ude1 想/v 要/v 挖掘/v 校园/n 吗/y ?/ww 还/d 是/vshi 阻止/v 他/rr 吧/y 。/wj 

　/x 　/x 也许/d 这/rzv 一切/rz 都/d 是/vshi 从/p 本/n 间/f 的/ude1 错误/n 推理/vi 开始/v 的/ude1 。/wj 卡片/n 房屋/n 模型/n 倒/vi 了/y 。/wj 

　/x 　/x 或许/d 自己/rr 应该/v 将/p 卡片/n 收回/v 盒/ng 内/f ，/wd 回/v 到/v 原来/b 的/ude1 工作/vn 。/wj 

　/x 　/x “/wyz 感觉/n 好久/m 没/v 这样/rzv 了/y 。/wj ”/wyy 小智/nr2 领先/vi 两三/m 步/qv ，/wd 走走/v 跳/vi 跳/vi ，/wd “/wyz 爸/n ，/wd 你/rr 的/ude1 腿/n 好/a 了/y ，/wd 真/d 棒/a 。/wj ”/wyy 

　/x 　/x “/wyz 托/v 你/rr 的/ude1 福/n 啊/y 。/wj ”/wyy 

　/x 　/x 父子/n 俩/m 一边/d 看/v 着/uzhe 池/ng 边/d 垂钓/vi 的/ude1 人/n ，/wd 一边/d 约/d 好/a 下/f 次/qv 也/d 来/vf 钓鱼/vi ，/wd 走/v 出/vf 了/ule 公园/n 。/wj 由于/p 小智/nr2 连续/ad 打/v 了/ule 两/m 个/q 喷嚏/n ，/wd 本/rz 间/f 想/v 该/rz 回家/vi 了/y 。/wj 在/p 公园/n 口/q 看/v 了/ule 一下/mq 手表/n ，/wd 还/d 差/a 十五分/m 钟/n 到/v 三点/m 。/wj 

　/x 　/x “/wyz 也许/d 能/v 遇到/v 小/a 胜/v 。/wj ”/wyy 回/v 到/v 小区/n 大门口/s 时/ng ，/wd 小/a 智/ng 东张西望/vl 地/ude2 说/v 。/wj 

　/x 　/x “/wyz 搞/v 不好/a 新/a 的/ude1 游戏/n 软件/n 卖/v 完/vi 了/y ，/wd 小/ad 胜/v 空手/n 回来/v 。/wj ”/wyy 本/n 间/f 故意/d 作弄/v 小/a 智/ng ，/wd 却/d 换/v 来/vf 一个/mq 鬼脸/n 。/wj 小智/nr2 说/v ：/wm “/wyz 他/rr 早就/d 预约/v 了/y 。/wj ”/wyy 

　/x 　/x 现在/t 的/ude1 小孩/n 想/v 得/ude3 还/d 真/d 是/vshi 周到/a 。/wj 本/rz 间/f 暗自/d 赞叹/v ，/wd 边/d 想/v 边/k 走/v ，/wd 快/d 到/v 九/m 号/q 楼/n 时/ng ，/wd 他/rr 不/d 禁/v 眯/v 起/vf 了/ule 眼睛/n 。/wj 

　/x 　/x 小/a 智/ng 也/d 停下/v 了/ule 脚步/n 。/wj 

　/x 　/x “/wyz 这/rzv 是/vshi 什么/ry ?/ww ”/wyy 

　/x 　/x 从/p 右边/f 飘/v 来/vf 烧/vi 焦/a 的/ude1 臭味/n ，/wd 那里/rzs 有/vyou 用/v 来/vf 烧/vi 垃圾/n 的/ude1 焚化炉/n 。/wj 

　/x 　/x “/wyz 我/rr 去/vf 看看/v 。/wj ”/wyy 

　/x 　/x “/wyz 我/rr 也/d 要/v 去/vf 。/wj ”/wyy 小/a 智/ng 跑步/vd 跟/v 了/ule 上来/vf 。/wj 

　/x 　/x 走/v 近/a 一/m 看/v ，/wd 一个/mq 高度/d 到/v 本/rz 间/q 肩膀/n 的/ude1 焚化炉/n 前/f ，/wd 有/vyou 个/q 穿/v 工作服/n 的/ude1 男人/n 一边/d 挥/v 着/uzhe 浓烟/n 一边/d 整理/v 垃圾堆/n 。/wj 他/rr 一/m 抬头/vd 看见/v 本/n 间/f ，/wd 立刻/d 明白/v 是/vshi 这里/rzs 的/ude1 居民/n ，/wd 轻轻/d 点头/vi 。/wj 

　/x 　/x “/wyz 不好意思/vl ，/wd 我/rr 在/p 烧纸/vi 垃圾/n ，/wd 因为/c 受潮/vi 了/y ，/wd 烟/n 熏/v 得/ude3 厉害/a 。/wj ”/wyy 

　/x 　/x 从/p 厚重/a 的/ude1 金属/n 门板/n 里/f 冒/v 出/vf 白烟/n 。/wj 原来/d 如此/rzv 。/wj 

　/x 　/x 小/a 智/ng 被/pbei 烟/n 熏/v 得/v 猛/x 咳/v 。/wj 

　/x 　/x “/wyz 辛苦/a 了/y ，/wd 不好意思/vl 。/wj ”/wyy 打/v 声/qv 招呼/v ，/wd 本/rz 间/f 正/d 要/v 带/v 着/uzhe 小智/nr2 走/v ，/wd 忽然/d 停下/v 了/ule 脚步/n 。/wj 在/p 清洁工/n 的/ude1 脚/n 边/k 有着/v 堆积如山/vl 的/ude1 东西/n ，/wd 是/vshi 些/q 旧/a 账簿/n ，/wd 用/p 黑色/n 的/ude1 绳子/n 绑/v 着/uzhe 。/wj 

　/x 　/x “/wyz 这些/rz 也/d 要/v 烧/vi 掉/v ?/ww ”/wyy 

　/x 　/x 清洁工/n 用/p 戴/v 着/uzhe 棉布/n 手套/n 的/ude1 手/n 擦/v 汗/n ，/wd 答道/v ：/wm “/wyz 是/vshi 呀/y ，/wd 上/f 个/q 礼拜天/t 搬走/v 的/ude1 那/rzv 户/q 人家/n 是/vshi 会计师/n ，/wd 将/p 这些/rz 保存/v 了/ule 十年/m 的/ude1 账簿/n 留/v 了/ule 下来/vf 。/wj ”/wyy 

　/x 　/x “/wyz 那/c 你/rr 可/v 就/d 累/a 了/y 。/wj ”/wyy 

　/x 　/x 清洁工/n 又/d 擦/v 了/ule 一/m 把/pba 汗/n ：/wm “/wyz 就/d 是/vshi 呀/y 。/wj 留下来/v 很/d 麻烦/an ，/wd 但/c 也/d 没/v 办法/n 。/wj 

　/x 　/x 不过/d 还/d 真/d 是/vshi 不/d 少/a 。/wj 现在/t 没/v 人/n 用/p 这种/r 古老/a 的/ude1 记账/vn 方式/n 了/y ，/wd 因为/c 有/vyou 了/ule 计算机/n ，/wd 只要/c 输入/v ，/wd 根本/d 不必/d 写/v 在/p 纸/n 上/f 。/wj ”/wyy 

　/x 　/x 输入/vn 计算机/n 后/f ，/wd 这些/rz 就/d 不要/d 了/y 。/wj 这个/rz 想法/n 让/v 本/n 间/f 的/ude1 心/n 突地/d 跳/vi 了/ule 一下/mq 。/wj 

　/x 　/x “/wyz 那/rzv 可/v 不/d 一定/d 。/wj ”/wyy 小智/nr2 说/v 。/wj 

　/x 　/x “/wyz 呃/y ，/wd 是/vshi 吗/y ?/ww ”/wyy 清洁工/n 露出/v 了/ule 笑脸/n 。/wj 

　/x 　/x “/wyz 对/p 呀/y ，/wd 我们/rr 老师/n 买/v 了/ule 个/q 电子记事本/n ，/wd 结果/d 读/v 了/ule 说明书/n ，/wd 上面/f 说/v 电池/n 一/m 没/v 电/n ，/wd 所有/b 数据/n 都/d 会/v 不/d 见/v 。/wj 所以/c 最/d 好/a 将/d 重要/a 数据/n 另外/c 记/v 下来/vf 。/wj ”/wyy 

　/x 　/x 清洁工/n 听/v 了/ule 哈哈大笑/al 。/wj   “/wyz 他/rr 大概/d 是/vshi 买/v 了/ule 便宜货/n 吧/y 。/wj ”/wyy 

　/x 　/x “/wyz 才/d 不/d 是/vshi 呢/y ，/wd 所有/b 东西/n 都/d 一样/uyy 。/wj 最后/f 老师/n 还/d 是/vshi 用/p 纸/n 的/ude1 记事本/n 。/wj ”/wyy 说/v 着/uzhe 小智/nr2 自己/rr 也/d 笑/v 了/y 。/wj 

　/x 　/x 不只/d 是/vshi 计算机/n ，/wd 文件/n 也/d 应该/v 留/v 着/uzhe 。/wj 本/rz 间/f 在/p 头脑/n 里/f 反刍/vi ，/wd 文件/n 也/d 是/vshi 一样/a ——/wp 其实/d 是/vshi 很/d 简单/a 、/wn 很/d 单纯/a 的/ude1 。/wj 

　/x 　/x “/wyz 那/rzv 不/d 就/d 更/d 花/v 工夫/n 了/y 吗/y ，/wd 小子/n ?/ww ”/wyy 清洁工/n 说/v 。/wj 

　/x 　/x “/wyz 我们/rr 老师/n 也/d 是/vshi 这么/rz 说/v ，/wd 这/rzv 反而/d 是/vshi 资源/n 的/ude1 浪费/vn 。/wj ”/wyy 

　/x 　/x 清洁工/n 打开/v 焚化炉/n 盖/v ，/wd 丢/v 进/vf 新/a 的/ude1 纸/n 。/wj 小/a 智/ng 纳闷/v 地/ude2 看/v 着/uzhe 沉默/a 地/ude2 杵/v 在/p 那儿/rzs 的/ude1 本/n 间/f 。/wj 

　/x 　/x “/wyz 怎么/ryv 了/y ，/wd 爸爸/n ?/ww ”/wyy 

　/x 　/x 本/n 间/f 将/p 手/n 放/v 在/p 他/rr 小小的/z 头/n 上/f 说/v ：/wm “/wyz 谢谢/v 你/rr 的/ude1 帮忙/vi 。/wj ”/wyy 

　/x 　/x “/wyz 啊/y ?/ww ”/wyy 

　/x 　/x 本/n 间/f 微笑/vi 着/uzhe 弄/v 乱/v 了/ule 小智/nr2 的/ude1 头发/n 。/wj 

　/x 　/x “/wyz 只不过/d ，/wd 很/d 对不起/v 你/rr ，/wd 明天/t 我/rr 又/d 得/ude3 去/vf 一/m 趟/qv 大/a 阪/n 了/y 。/wj ”/wyy 

#/x 第二十七/m 章/q 


　/x 　/x “/wyz 会客室/n ?/ww 什么/ry ?/ww 我们/rr 公司/n 吗/y ?/ww ”/wyy 

　/x 　/x 片/ng 濑/ng 在/p 玫瑰/n 专线/n 的/ude1 会客室/n 里/f 皱/v 着/uzhe 眉头/n 反问/v 。/wj 本/rz 间/f 搭/v 一早/t 的/ude1 新/a 干线/n 来到/v 大/a 阪/n ，/wd 立刻/d 赶往/v 这里/rzs 把/pba 片/ng 濑/ng 叫/vi 出来/vf ，/wd 这/rzv 一/m 次/qv 他/rr 是/vshi 通过/p 前台/n 办理/v 会客/vi 。/wj 片/ng 濑/ng 远远/d 避开/v 前台/n 的/ude1 女/b 同事/n ，/wd 把/pba 门/n 紧紧/d 关/v 了/ule 起来/vf 。/wj 

　/x 　/x “/wyz 就/d 为/v 了/ule 这些/rz 小事/n ，/wd 专程/d 跑/v 来/vf 找/v 我/rr ?/ww ”/wyy 

　/x 　/x “/wyz 是/vshi 。/wj 只不过/d ，/wd 这些/rz 事/n 并非/v 如/v 你/rr 想象/v 得/ude3 那/rzv 般/uyy 微不足道/vl 。/wj ”/wyy 本/n 间/f 探/v 出/vf 身子/n ，/wd 提高/v 音量/n 说/v ，/wd “/wyz 那些/rz 问卷/n 和/cc 订购单/n 在/p 输入/v 计算机/n 之后/f ，/wd 怎么/ryv 处理/v ?/ww 立刻/d 销毁/v ?/ww ”/wyy 

　/x 　/x “/wyz 当然/d ，/wd 不然/c 留/v 着/uzhe 也/d 是/vshi 占/v 空间/n 。/wj 大约/d 一/m 个/q 月/n 销毁/v 一/m 次/qv 吧/y 。/wj ”/wyy 

　/x 　/x “/wyz 真/a 的/ude1 ?/ww ”/wyy 

　/x 　/x “/wyz 真/a 的/ude1 ，/wd 绝对/d 不/d 会/v 遗漏/vn 。/wj ”/wyy 片/ng 濑/ng 的/ude1 声音/n 听/v 起来/vf 充满/v 了/ule 自信/a ，/wd 甚至/c 有些/rz 夸张/vi 。/wj 

